0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', 'version', '0.1.5' ]
2 info using npm@2.11.1
3 info using node@v0.10.37
4 verbose node symlink /usr/bin/node
5 info preversion undefined
6 info git [ 'status', '--porcelain' ]
7 verbose stack Error: Error: Git working directory not clean.
7 verbose stack M  index.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/response.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/s3/managed_upload.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/sequential_executor.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/service.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/cloudfront.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/cloudsearchdomain.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/cognitoidentity.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/dynamodb.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/ec2.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/glacier.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/machinelearning.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/route53.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/s3.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/sqs.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/sts.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/swf.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/presign.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/request_signer.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/s3.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/v2.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/v3.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/v3https.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/v4.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/state_machine.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/util.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/xml/browser_parser.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/xml/builder.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/xml/node_parser.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/AUTHORS
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/LICENSE
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/LICENSE-W3C.html
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/README.md
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/component.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/big-not-pretty.xml
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/example.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/get-products.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/hello-world.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/not-pretty.xml
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/pretty-print.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/shopping.xml
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/strict.dtd
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/test.html
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/test.xml
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/lib/sax.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/package.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/attribute-name.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/buffer-overrun.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/case.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cdata-chunked.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cdata-end-split.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cdata-fake-end.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cdata-multiple.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cdata.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cyrillic.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/duplicate-attribute.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/entities.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/entity-mega.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/index.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-23.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-30.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-35.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-47.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-49.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-84.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/parser-position.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/script-close-better.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/script.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/self-closing-child-strict.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/self-closing-child.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/self-closing-tag.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/stray-ending.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/trailing-attribute-no-value.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/trailing-non-whitespace.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/unclosed-root.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/unquoted.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-issue-41.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-rebinding.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-strict.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-unbound.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-xml-default-ns.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-xml-default-prefix-attribute.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-xml-default-prefix.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-xml-default-redefine.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/.npmignore
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/.travis.yml
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/83.coffee
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/LICENSE
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/README.md
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/canon.xml
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/lib/xml2js.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/package.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/text.coffee
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/text.xml
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/.npmignore
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/README.md
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/lib/XMLBuilder.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/lib/XMLFragment.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/lib/index.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/package.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/package.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/scripts/console
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/scripts/lib/translator.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/scripts/translate-api
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/testem.json
7 verbose stack D  node_modules/dynamodb-doc/package.json
7 verbose stack D  node_modules/dynamodb-doc/test/condition.js
7 verbose stack D  node_modules/dynamodb-doc/test/datatypes.js
7 verbose stack D  node_modules/dynamodb-doc/test/formatter.js
7 verbose stack D  node_modules/dynamodb-doc/test/mocha.opts
7 verbose stack A  npm-debug.log
7 verbose stack M  package.json
7 verbose stack     at /usr/lib/node_modules/npm/lib/version.js:67:23
7 verbose stack     at /usr/lib/node_modules/npm/lib/version.js:147:34
7 verbose stack     at ChildProcess.exithandler (child_process.js:656:7)
7 verbose stack     at ChildProcess.emit (events.js:98:17)
7 verbose stack     at maybeClose (child_process.js:766:16)
7 verbose stack     at Socket.<anonymous> (child_process.js:979:11)
7 verbose stack     at Socket.emit (events.js:95:17)
7 verbose stack     at Pipe.close (net.js:466:12)
8 verbose cwd /home/pablo/workspace/dynamodb-task
9 error Linux 3.19.0-25-generic
10 error argv "node" "/usr/bin/npm" "version" "0.1.5"
11 error node v0.10.37
12 error npm  v2.11.1
13 error Error: Git working directory not clean.
13 error M  index.js
13 error D  node_modules/control.async/.hgignore
13 error D  node_modules/control.async/.npmignore
13 error D  node_modules/control.async/.travis.yml
13 error D  node_modules/control.async/LICENCE
13 error D  node_modules/control.async/Makefile
13 error D  node_modules/control.async/README.md
13 error D  node_modules/control.async/jsdoc.conf.json
13 error D  node_modules/control.async/lib/core.js
13 error D  node_modules/control.async/lib/errors.js
13 error D  node_modules/control.async/lib/index.js
13 error D  node_modules/control.async/lib/lift.js
13 error D  node_modules/control.async/lib/time.js
13 error D  node_modules/control.async/node_modules/core.lambda/.hgignore
13 error D  node_modules/control.async/node_modules/core.lambda/.hgtags
13 error D  node_modules/control.async/node_modules/core.lambda/.npmignore
13 error D  node_modules/control.async/node_modules/core.lambda/.travis.yml
13 error D  node_modules/control.async/node_modules/core.lambda/LICENCE
13 error D  node_modules/control.async/node_modules/core.lambda/Makefile
13 error D  node_modules/control.async/node_modules/core.lambda/README.md
13 error D  node_modules/control.async/node_modules/core.lambda/docs/Lambda.html
13 error D  node_modules/control.async/node_modules/core.lambda/docs/img/glyphicons-halflings-white.png
13 error D  node_modules/control.async/node_modules/core.lambda/docs/img/glyphicons-halflings.png
13 error D  node_modules/control.async/node_modules/core.lambda/docs/index.html
13 error D  node_modules/control.async/node_modules/core.lambda/docs/modules.list.html
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/URI.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/bootstrap-dropdown.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/bootstrap-tab.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/jquery.localScroll.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/jquery.min.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/jquery.scrollTo.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/jquery.sunlight.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/prettify/Apache-License-2.0.txt
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/prettify/jquery.min.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/prettify/lang-css.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/prettify/prettify.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/sunlight-plugin.doclinks.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/sunlight-plugin.linenumbers.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/sunlight-plugin.menu.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/sunlight.javascript.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/sunlight.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/scripts/toc.js
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/darkstrap.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/prettify-tomorrow.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.amelia.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.cerulean.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.cosmo.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.cyborg.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.darkstrap.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.flatly.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.journal.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.readable.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.simplex.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.slate.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.spacelab.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.spruce.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.superhero.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/site.united.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/sunlight.dark.css
13 error D  node_modules/control.async/node_modules/core.lambda/docs/styles/sunlight.default.css
13 error D  node_modules/control.async/node_modules/core.lambda/jsdoc.conf.json
13 error D  node_modules/control.async/node_modules/core.lambda/lib/index.js
13 error D  node_modules/control.async/node_modules/core.lambda/package.json
13 error D  node_modules/control.async/node_modules/core.lambda/test/specs/core.ls
13 error D  node_modules/control.async/node_modules/core.lambda/test/specs/index.ls
13 error D  node_modules/control.async/node_modules/core.lambda/test/tap.ls
13 error D  node_modules/control.async/node_modules/core.lambda/tools/bump-version.js
13 error D  node_modules/control.async/node_modules/data.maybe/.hgignore
13 error D  node_modules/control.async/node_modules/data.maybe/.hgtags
13 error D  node_modules/control.async/node_modules/data.maybe/.npmignore
13 error D  node_modules/control.async/node_modules/data.maybe/.travis.yml
13 error D  node_modules/control.async/node_modules/data.maybe/LICENCE
13 error D  node_modules/control.async/node_modules/data.maybe/Makefile
13 error D  node_modules/control.async/node_modules/data.maybe/README.md
13 error D  node_modules/control.async/node_modules/data.maybe/jsdoc.conf.json
13 error D  node_modules/control.async/node_modules/data.maybe/lib/index.js
13 error D  node_modules/control.async/node_modules/data.maybe/lib/maybe.js
13 error D  node_modules/control.async/node_modules/data.maybe/package.json
13 error D  node_modules/control.async/node_modules/data.maybe/test/specs/index.ls
13 error D  node_modules/control.async/node_modules/data.maybe/test/specs/maybe.ls
13 error D  node_modules/control.async/node_modules/data.maybe/test/specs/monad-laws.ls
13 error D  node_modules/control.async/node_modules/data.maybe/test/tap.ls
13 error D  node_modules/control.async/node_modules/data.maybe/tools/bump-version.js
13 error D  node_modules/control.async/node_modules/flaw/.hgignore
13 error D  node_modules/control.async/node_modules/flaw/.travis.yml
13 error D  node_modules/control.async/node_modules/flaw/LICENCE
13 error D  node_modules/control.async/node_modules/flaw/README.md
13 error D  node_modules/control.async/node_modules/flaw/index.js
13 error D  node_modules/control.async/node_modules/flaw/package.json
13 error D  node_modules/control.async/node_modules/flaw/src/index.ls
13 error D  node_modules/control.async/node_modules/flaw/test/#flaw.js#
13 error D  node_modules/control.async/node_modules/flaw/test/flaw.js
13 error D  node_modules/control.async/node_modules/flaw/test/flaw.ls
13 error D  node_modules/control.async/node_modules/flaw/test/mocha.opts
13 error D  node_modules/control.async/node_modules/xtend/.jshintrc
13 error D  node_modules/control.async/node_modules/xtend/.npmignore
13 error D  node_modules/control.async/node_modules/xtend/LICENCE
13 error D  node_modules/control.async/node_modules/xtend/Makefile
13 error D  node_modules/control.async/node_modules/xtend/README.md
13 error D  node_modules/control.async/node_modules/xtend/index.js
13 error D  node_modules/control.async/node_modules/xtend/mutable.js
13 error D  node_modules/control.async/node_modules/xtend/package.json
13 error D  node_modules/control.async/node_modules/xtend/test.js
13 error D  node_modules/control.async/package.json
13 error D  node_modules/control.async/test/node.js
13 error D  node_modules/control.async/test/specs-src/core.sjs
13 error D  node_modules/control.async/test/specs-src/index.sjs
13 error D  node_modules/control.async/tools/bump-version.js
13 error D  node_modules/dynamodb-doc/.npmignore
13 error D  node_modules/dynamodb-doc/LICENSE.txt
13 error D  node_modules/dynamodb-doc/NOTICE.txt
13 error D  node_modules/dynamodb-doc/README.md
13 error D  node_modules/dynamodb-doc/apiReference.md
13 error D  node_modules/dynamodb-doc/dynamodb-doc.min.js
13 error D  node_modules/dynamodb-doc/jsdocs/DynamoDB.html
13 error D  node_modules/dynamodb-doc/jsdocs/DynamoDBDatatype.html
13 error D  node_modules/dynamodb-doc/jsdocs/DynamoDBFormatter.html
13 error D  node_modules/dynamodb-doc/jsdocs/condition.js.html
13 error D  node_modules/dynamodb-doc/jsdocs/datatypes.js.html
13 error D  node_modules/dynamodb-doc/jsdocs/dynamodb-doc.js.html
13 error D  node_modules/dynamodb-doc/jsdocs/formatter.js.html
13 error D  node_modules/dynamodb-doc/jsdocs/global.html
13 error D  node_modules/dynamodb-doc/jsdocs/index.html
13 error D  node_modules/dynamodb-doc/jsdocs/scripts/linenumber.js
13 error D  node_modules/dynamodb-doc/jsdocs/scripts/prettify/Apache-License-2.0.txt
13 error D  node_modules/dynamodb-doc/jsdocs/scripts/prettify/lang-css.js
13 error D  node_modules/dynamodb-doc/jsdocs/scripts/prettify/prettify.js
13 error D  node_modules/dynamodb-doc/jsdocs/styles/jsdoc-default.css
13 error D  node_modules/dynamodb-doc/jsdocs/styles/prettify-jsdoc.css
13 error D  node_modules/dynamodb-doc/jsdocs/styles/prettify-tomorrow.css
13 error D  node_modules/dynamodb-doc/lib/condition.js
13 error D  node_modules/dynamodb-doc/lib/datatypes.js
13 error D  node_modules/dynamodb-doc/lib/dynamodb-doc.js
13 error D  node_modules/dynamodb-doc/lib/formatter.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/.jshintrc
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/.npmignore
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/CONTRIBUTING.md
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/LICENSE.txt
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/NOTICE.txt
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/README.md
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/UPGRADING.md
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/autoscaling-2011-01-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/autoscaling-2011-01-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudformation-2010-05-15.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudformation-2010-05-15.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudfront-2015-04-17.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudfront-2015-04-17.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudfront-2015-04-17.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudhsm-2014-05-30.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudsearch-2011-02-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudsearch-2011-02-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudsearch-2013-01-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudsearch-2013-01-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudsearchdomain-2013-01-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudtrail-2013-11-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudtrail-2013-11-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/codecommit-2015-04-13.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/codecommit-2015-04-13.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/codedeploy-2014-10-06.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/codepipeline-2015-07-09.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cognito-identity-2014-06-30.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cognito-sync-2014-06-30.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/config-2014-11-12.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/config-2014-11-12.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/datapipeline-2012-10-29.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/datapipeline-2012-10-29.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/devicefarm-2015-06-23.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/devicefarm-2015-06-23.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/directconnect-2012-10-25.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/directconnect-2012-10-25.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ds-2015-04-16.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2011-12-05.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2011-12-05.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2011-12-05.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2012-08-10.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2012-08-10.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2012-08-10.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ec2-2015-04-15.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ec2-2015-04-15.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ec2-2015-04-15.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ecs-2014-11-13.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ecs-2014-11-13.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/efs-2015-02-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticache-2015-02-02.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticache-2015-02-02.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticbeanstalk-2010-12-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticbeanstalk-2010-12-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticloadbalancing-2012-06-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticloadbalancing-2012-06-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticmapreduce-2009-03-31.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticmapreduce-2009-03-31.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elastictranscoder-2012-09-25.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elastictranscoder-2012-09-25.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elastictranscoder-2012-09-25.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/email-2010-12-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/email-2010-12-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/email-2010-12-01.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/glacier-2012-06-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/glacier-2012-06-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/glacier-2012-06-01.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/iam-2010-05-08.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/iam-2010-05-08.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/importexport-2010-06-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/importexport-2010-06-01.paginators.json
